id,name,origin,temperament,description,image_url,lifespan,weight,coat_type,grooming_level,tags
breed-046,Ocicat,United States,"Active, Agile, Curious, Demanding, Gentle, Intelligent, Lively, Social",The Ocicat is an all-domestic breed of cat which resembles a wild cat but has no wild DNA in its gene pool. They are sociable and love human interaction.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Ocicat%201.jpg,10 - 15 years,6 - 15 lbs,Short,Low,"{active,agile,curious,intelligent}"
breed-047,Oriental,United Kingdom,"Energetic, Affectionate, Curious, Intelligent, Demanding",The Oriental is a breed of domestic cat that is developed from and closely related to the Siamese cat. They come in over 300 color and pattern combinations.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Oriental%20Short%20Hair%20Cat%201.jpg,12 - 15 years,6 - 12 lbs,Short/Long,Low,"{energetic,affectionate,curious,intelligent}"
breed-048,Persian,Iran,"Affectionate, Loyal, Gentle, Quiet, Docile","The Persian cat is a long-haired breed of cat characterized by its round face and short muzzle. They are known for their calm, gentle temperament and luxurious coat.",https://dbw3zep4prcju.cloudfront.net/animal/3cac1dd5-9d7c-4539-b390-cb46caa016ff/image/e745bd97-d4f4-45ae-b2ad-92ac8518e663.jpeg,10 - 17 years,7 - 12 lbs,Long,High,"{affectionate,loyal,gentle,docile}"
breed-049,Pixie-bob,United States,"Affectionate, Loyal, Social, Playful",The Pixie-bob is a breed of domestic cat claimed by breed founder Carol Ann Brewer to be the progeny of naturally occurring bobcat hybrids. They are devoted and dog-like.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Pixiebob%20Cat%201.jpg,13 - 15 years,8 - 17 lbs,Short/Long,Low,"{affectionate,loyal,social,playful}"
breed-050,Ragamuffin,United States,"Affectionate, Friendly, Gentle, Calm",The RagaMuffin is a breed of domestic cat. They are similar to the Ragdoll cat in appearance but have a wider variety of colors and patterns.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Ragamuffin%20Cat%204_0.jpg,12 - 16 years,10 - 20 lbs,Long,High,"{affectionate,friendly,gentle,calm}"
breed-051,Ragdoll,United States,"Affectionate, Gentle, Intelligent, Calm, Social",The Ragdoll is a cat breed with a color point coat and blue eyes. Their name refers to the tendency of individuals from the original breeding stock to go limp and relaxed when picked up.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Ragdoll%201.jpg,12 - 17 years,12 - 20 lbs,Long,Medium,"{affectionate,gentle,calm,social}"
breed-052,Russian Blue,Russia,"Affectionate, Gentle, Intelligent, Loyal, Quiet, Shy","The Russian Blue is a cat breed that has a distinctive blue coat and green eyes. They are known for their gentle, quiet nature and devotion to their families.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Russian%20Blue%20Cat%203.jpg,15 - 20 years,7 - 12 lbs,Short,Low,"{affectionate,gentle,intelligent,quiet}"
breed-053,Savannah,United States,"Active, Adventurous, Curious, Loyal, Intelligent, Social",The Savannah is a hybrid cat breed. It is a cross between the serval and a domestic cat. They are one of the largest domestic cat breeds and are very active.,https://dbw3zep4prcju.cloudfront.net/animal/8160d152-76e3-4c0b-bca7-6ce7992c522a/image/39f0bf9b-19f7-40b9-8f34-7eca0294112a.jpg?versionId=BxkWv4cR581z_tgFmQZDF_8hOp2wN5oZ,12 - 20 years,12 - 25 lbs,Short,Low,"{active,adventurous,curious,intelligent}"
breed-054,Scottish Fold,United Kingdom,"Affectionate, Gentle, Intelligent, Social","The Scottish Fold is a breed of domestic cat with a natural dominant-gene mutation that affects cartilage throughout the body, causing the ears to fold, bending forward and down.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3ygBG8wgP80rd4lP9oE2L4cb8EqostesReP8ad2lbZZInq0gMJGKdTQe5&s=10,11 - 14 years,6 - 13 lbs,Short/Long,Low,"{affectionate,gentle,intelligent,social}"
breed-055,Selkirk Rex,United States,"Active, Affectionate, Gentle, Lively, Loyal, Social","The Selkirk Rex is a breed of cat with highly curled hair, including its whiskers. Unlike other rex breeds, the Selkirk Rex gene is dominant and results in three types of coats.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Selkirk%20Rex%20Cat%201.jpg,10 - 15 years,6 - 16 lbs,Curly,Medium,"{active,affectionate,gentle,loyal}"
breed-056,Serengeti,United States,"Affectionate, Agile, Curious, Friendly, Intelligent, Lively, Social",The Serengeti is a breed of cat developed in the 1990s by crossing Bengal and Oriental Shorthair cats. They resemble a serval in appearance but are entirely domestic.,https://cats.com/wp-content/uploads/2020/10/kitten-Serengeti.jpg,10 - 15 years,8 - 15 lbs,Short,Low,"{affectionate,agile,curious,intelligent}"
breed-057,Siamese,Thailand,"Active, Agile, Clever, Sociable, Loving, Energetic",The Siamese is one of the oldest recognized breeds of domestic cat. Their most distinctive features are their blue eyes and colored points. They are extremely vocal and social.,https://cdn2.thecatapi.com/images/0XYvRd7oD.jpg,12 - 15 years,8 - 15 lbs,Short,Low,"{active,clever,sociable,energetic}"
breed-058,Siberian,Russia,"Active, Agile, Curious, Friendly, Intelligent, Loyal, Playful","The Siberian is a landrace variety of domestic cat that has been present in Russia for centuries. They are large, powerful cats with a dense, semi-longhaired coat.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Siberian%20Cat%201.jpg,11 - 15 years,10 - 20 lbs,Long,High,"{active,agile,curious,intelligent}"
breed-059,Singapura,Singapore,"Affectionate, Curious, Lively, Playful, Sensible","The Singapura is one of the smallest breeds of cats. They are known for their large eyes and ears, brown ticked coat, and blunt tail. They are curious and playful.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Singapura%20Cat%203.jpg,11 - 15 years,4 - 8 lbs,Short,Low,"{affectionate,curious,lively,playful}"
breed-060,Snowshoe,United States,"Affectionate, Docile, Lively, Playful, Social",The Snowshoe is a breed of cat originating in the United States of America in the 1960s. They are a combination of Siamese and American Shorthair traits.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Snowshoe%20Cat%202.jpg,14 - 19 years,7 - 14 lbs,Short,Low,"{affectionate,lively,playful,social}"
breed-061,Sokoke,Kenya,"Active, Curious, Friendly, Intelligent, Lively, Social",The Sokoke is a natural breed originating from the Arabuko Sokoke forest in Kenya. They are characterized by a modified classic tabby pattern on their coat.,https://www.gccfcats.org/wp-content/uploads/2021/09/Sokoke.jpg,15 - 20 years,5 - 10 lbs,Short,Low,"{active,curious,friendly,intelligent}"
breed-062,Somali,Somalia,"Active, Energetic, Independent, Intelligent, Gentle, Quiet","The Somali cat is often described as a long-haired Abyssinian. They are very active, playful cats known for their fox-like bushy tail and wild appearance.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Somali%20Cat%202.jpg,11 - 16 years,6 - 10 lbs,Long,Medium,"{active,energetic,independent,intelligent}"
breed-063,Sphynx,Canada,"Curious, Intelligent, Friendly, Affectionate, Loyal","The Sphynx cat is a breed of cat known for its lack of coat (fur). The Sphynx is known to be extroverted and energetic, with a high level of curiosity.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Sphynx%20%203.jpg,8 - 14 years,6 - 14 lbs,Hairless,High,"{curious,intelligent,friendly,affectionate}"
breed-064,Suphalak,Thailand,"Loving, Loyal, Curious, Friendly",The Suphalak is an ancient and very rare Thai breed with a solid copper or reddish-brown coat. They were mentioned in the Cat Book Poems from ancient Siam.,https://www.catster.com/wp-content/uploads/2023/11/suphalak-cat-in-bed_Nattakorn-Suphatheera_Shutterstock.jpg,10 - 15 years,8 - 10 lbs,Short,Low,"{loving,loyal,curious,friendly}"
breed-065,Tiger,Various,"Active, Alert, Assertive, Energetic, Intelligent",Tiger cats refer to domestic cats with a striped tabby pattern resembling that of a tiger. They are energetic and playful cats with a bold personality.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Toyger%20Cat%202.jpg,10 - 15 years,8 - 16 lbs,Short,Low,"{active,alert,energetic,intelligent}"
breed-066,Tonkinese,Canada,"Active, Agile, Curious, Friendly, Intelligent, Playful, Social","The Tonkinese is a domestic cat breed produced by crossbreeding between the Siamese and Burmese. They are active, social, and have a great sense of humor.",https://consumer-cms.petfinder.com/sites/default/files/images/content/Tonkinese%20Cat%20%201.jpg,10 - 16 years,6 - 12 lbs,Short,Low,"{active,curious,friendly,intelligent}"
breed-067,Toyger,United States,"Active, Friendly, Intelligent, Playful, Social","The Toyger is a breed of domestic cat, the result of breeding striped domestic shorthaired cats to create the impression of a toy tiger. They are friendly and intelligent.",https://cdn2.thecatapi.com/images/vJB8rwfdX.jpg,10 - 15 years,7 - 15 lbs,Short,Low,"{active,friendly,intelligent,playful}"
breed-068,Turkish Angora,Turkey,"Affectionate, Agile, Clever, Demanding, Friendly, Gentle, Loving, Social","The Turkish Angora is a breed of domestic cat. Turkish Angoras are one of the ancient, naturally-occurring cat breeds, having originated in central Anatolia.",https://spotpetinsurance.ca/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fm5ehn3s5t7ec%2Fwp-image-198686%2Fe9948a3cab18f4011906372002391cef%2FTurkish_Angora_Cat.jpg&w=3840&q=75,12 - 18 years,5 - 9 lbs,Long,Medium,"{affectionate,clever,friendly,loving}"
breed-069,Turkish Van,Turkey,"Active, Affectionate, Agile, Clever, Independent, Intelligent, Lively, Loyal",The Turkish Van is a semi-longhaired cat breed. They are known for their unique pattern of color on the head and tail on an otherwise white cat. They love water.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Turkish%20Van%20cat%203.jpg,12 - 17 years,10 - 20 lbs,Semi-Long,Low,"{active,affectionate,clever,intelligent}"
breed-070,York Chocolate,United States,"Active, Curious, Friendly, Playful, Social","The York Chocolate is an uncommon American breed of show cat, with a long, fluffy, chocolatey-brown coat. They are friendly, active, and enjoy following their owners.",https://cats.com/wp-content/uploads/2020/10/york-cat-1.jpg,13 - 15 years,10 - 16 lbs,Long,High,"{active,curious,friendly,playful}"
breed-071,Alpine Shorthair,Switzerland,"Gentle, Intelligent, Calm, Loyal",The Alpine Shorthair is a sturdy mountain breed known for its thick coat and calm nature. They bond deeply with their families.,https://consumer-cms.petfinder.com/sites/default/files/images/content/Exotic%20Shorthair%20Cat%201.jpg,12 - 16 years,8 - 14 lbs,Short,Low,"{gentle,intelligent,calm,loyal}"
breed-072,Sahara Sandcat,Morocco,"Active, Curious, Agile, Independent","The Sahara Sandcat is inspired by desert-dwelling felines, known for agility and curiosity. They thrive in active households.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXgCyFu1f57_MxovZJqwBE_mUhOnXxjRHlhPIVFMyeVg&s,10 - 14 years,6 - 11 lbs,Short,Low,"{active,curious,agile,independent}"
breed-073,Nordic Curl,Finland,"Affectionate, Playful, Social, Intelligent",The Nordic Curl is known for its curled ears and friendly personality. They enjoy interactive play and human companionship.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTlRN7NzI0P-zZp1jh-ZlXQn91LErwDdT3u0F-N0qRyg&s=10,12 - 17 years,7 - 12 lbs,Short/Long,Medium,"{affectionate,playful,social,intelligent}"
breed-074,Highland Mist,Scotland,"Gentle, Quiet, Loyal, Calm","The Highland Mist is a serene breed with a soft, misty coat. They prefer quiet environments and form strong bonds.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_D896EnKE_Gja88nG6dwsmA3s6pPIhOKihokj2H0rQQ&s,13 - 18 years,8 - 15 lbs,Long,High,"{gentle,quiet,loyal,calm}"
breed-075,Pacific Wave,United States,"Active, Social, Intelligent, Playful",The Pacific Wave is a coastal-inspired breed known for its wavy coat and energetic personality.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGzw4ZqSVyKgK8jUt9oS2-kmdCKX9wJRIdqW2sgmqXVA&s=10,11 - 15 years,7 - 13 lbs,Wavy,Medium,"{active,social,intelligent,playful}"
breed-076,Aurora Longcoat,Sweden,"Gentle, Quiet, Loyal, Calm",The Aurora Longcoat is a serene Scandinavian breed known for its shimmering fur and gentle personality.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9TJCX1P8ZqDkb9i1JnSPTWR2o8CcfiJcnYRG3xAUKKg&s=10,12 - 17 years,8 - 14 lbs,Long,High,"{gentle,quiet,loyal,calm}"
breed-077,Boreal Shorthair,Canada,"Active, Curious, Intelligent, Social",The Boreal Shorthair is a hardy northern breed that thrives in cold climates and enjoys human interaction.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7G1Ye6U4MAwQ7QKh5EJjbvmW-gHEanBrKZKvRQtWMzA&s=10,11 - 15 years,7 - 12 lbs,Short,Low,"{active,curious,intelligent,social}"
breed-078,Caspian Curl,Iran,"Affectionate, Playful, Gentle, Social",The Caspian Curl is known for its curled ears and affectionate nature. They enjoy quiet companionship.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTlRN7NzI0P-zZp1jh-ZlXQn91LErwDdT3u0F-N0qRyg&s=10,12 - 16 years,6 - 11 lbs,Short/Long,Medium,"{affectionate,playful,gentle,social}"
breed-079,Duskpoint,United States,"Calm, Loyal, Quiet, Intelligent","The Duskpoint is a color‑point breed with a soft gradient coat and a calm, observant personality.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj7GyC0EZKSoQmujhv_h5Unixud3Apuh_FjzOqJrf25w&s,13 - 18 years,8 - 13 lbs,Medium,Low,"{calm,loyal,quiet,intelligent}"
breed-080,Emerald Rex,Ireland,"Active, Energetic, Playful, Social",The Emerald Rex is a curly‑coated breed with a lively personality and a love for interactive play.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7G1Ye6U4MAwQ7QKh5EJjbvmW-gHEanBrKZKvRQtWMzA&s=10,10 - 14 years,6 - 10 lbs,Curly,Low,"{active,energetic,playful,social}"
breed-081,Fjord Cat,Norway,"Gentle, Independent, Intelligent, Calm","The Fjord Cat is a mountain breed adapted to cold climates, known for its independence and gentle nature.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXgCyFu1f57_MxovZJqwBE_mUhOnXxjRHlhPIVFMyeVg&s,12 - 17 years,9 - 16 lbs,Long,High,"{gentle,independent,intelligent,calm}"
breed-082,Golden Dune,Egypt,"Active, Curious, Agile, Social",The Golden Dune is a desert‑inspired breed with a sandy coat and a highly curious personality.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXgCyFu1f57_MxovZJqwBE_mUhOnXxjRHlhPIVFMyeVg&s,10 - 14 years,6 - 10 lbs,Short,Low,"{active,curious,agile,social}"
breed-083,Harbor Longhair,United Kingdom,"Affectionate, Calm, Gentle, Quiet",The Harbor Longhair is a peaceful breed with a silky coat and a preference for quiet environments.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_D896EnKE_Gja88nG6dwsmA3s6pPIhOKihokj2H0rQQ&s,13 - 17 years,8 - 14 lbs,Long,High,"{affectionate,calm,gentle,quiet}"
breed-084,Indigo Shorthair,Japan,"Playful, Intelligent, Social, Curious","The Indigo Shorthair is a sleek, blue‑toned breed known for its intelligence and playful personality.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSV8UiBCClucitwWpr1sIWWZKGvtZIDc9vKtZXmvhWLA&s=10,11 - 15 years,6 - 11 lbs,Short,Low,"{playful,intelligent,social,curious}"
breed-085,Jungle Mist,Brazil,"Active, Agile, Curious, Friendly","The Jungle Mist is inspired by rainforest cats, known for agility and a friendly, curious nature.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsdsBwixGy3Jjq6PGVjrYqgq5CPMPljqhRh_vWCzvj7A&s=10,10 - 14 years,7 - 12 lbs,Short,Low,"{active,agile,curious,friendly}"
breed-086,Kairo Curl,Egypt,"Affectionate, Social, Intelligent, Gentle","The Kairo Curl is a desert‑origin breed with curled ears and a warm, affectionate personality.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTlRN7NzI0P-zZp1jh-ZlXQn91LErwDdT3u0F-N0qRyg&s=10,12 - 16 years,7 - 12 lbs,Short,Low,"{affectionate,social,intelligent,gentle}"
breed-087,Lunar Rex,United States,"Playful, Energetic, Intelligent, Social",The Lunar Rex is a curly‑coated breed with a lively personality and a love for nighttime activity.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr6dnYelGRRzWmLuxcQiJNnph0BEnGi6TqJ0oiLatBOQ&s=10,10 - 14 years,6 - 10 lbs,Curly,Low,"{playful,energetic,intelligent,social}"
breed-088,Marina Shorthair,Portugal,"Calm, Gentle, Loyal, Quiet",The Marina Shorthair is a coastal breed known for its calm demeanor and loyalty to its family.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThqxbeif2vqDXjyviYXPXAZbvwtX03MnYwJc9IZnUHLg&s=10,12 - 17 years,7 - 12 lbs,Short,Low,"{calm,gentle,loyal,quiet}"
breed-089,Nebula Longhair,Russia,"Quiet, Intelligent, Gentle, Shy",The Nebula Longhair is a soft‑coated breed with a shy but deeply affectionate personality.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_D896EnKE_Gja88nG6dwsmA3s6pPIhOKihokj2H0rQQ&s=10,13 - 18 years,8 - 14 lbs,Long,High,"{quiet,intelligent,gentle,shy}"
breed-090,Oasis Cat,Saudi Arabia,"Active, Curious, Agile, Independent",The Oasis Cat is a desert‑adapted breed known for agility and independence.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXgCyFu1f57_MxovZJqwBE_mUhOnXxjRHlhPIVFMyeVg&s,10 - 14 years,6 - 10 lbs,Short,Low,"{active,curious,agile,independent}"
breed-091,Polar Curl,Iceland,"Gentle, Loyal, Calm, Intelligent","The Polar Curl is a cold‑climate breed with curled ears and a gentle, loyal personality.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkveKIkM6pdg-q1o894_kEGP_LvTxyMj3gLPO6GylCZw&s=10,12 - 17 years,8 - 14 lbs,Long,High,"{gentle,loyal,calm,intelligent}"
breed-092,Quartz Shorthair,Germany,"Intelligent, Calm, Gentle, Loyal",The Quartz Shorthair is a sturdy European breed known for its calm temperament and intelligence.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXgCyFu1f57_MxovZJqwBE_mUhOnXxjRHlhPIVFMyeVg&s,12 - 16 years,7 - 13 lbs,Short,Low,"{intelligent,calm,gentle,loyal}"
breed-093,Riverine Cat,Bangladesh,"Active, Curious, Social, Playful","The Riverine Cat is inspired by wetland felines, known for curiosity and playful behavior.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLkF2be3wrq4XCkKY9AQBmeORy23DkL50yQ68cOogZAw&s,10 - 14 years,6 - 11 lbs,Short,Low,"{active,curious,social,playful}"
breed-094,Saffron Longhair,India,"Gentle, Calm, Affectionate, Quiet",The Saffron Longhair is a warm‑toned breed with a gentle personality and a preference for quiet homes.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREjLoxZxal0P2xoAtuFIYq1LOg_NJIQDlHCdmUfiPAZw&s=10,12 - 17 years,8 - 14 lbs,Long,High,"{gentle,calm,affectionate,quiet}"
